machine learning trainer start

Train on old data, test on new data: Accuracy=70/148=47% HammingGain=543/659=80% Precision=88% Recall=92% F1=90% timePerSample=9[ms]
Train on grammar data, test on woz single class: Accuracy=164/298=55% HammingGain=177/326=50% Precision=86% Recall=59% F1=70% timePerSample=2[ms]
Train on grammar data, test on woz multi class: Accuracy=10/99=10% HammingGain=178/331=50% Precision=87% Recall=59% F1=70% timePerSample=6[ms]
Train on woz single class, test on woz multi class: Accuracy=79/99=80% HammingGain=297/319=93% Precision=95% Recall=98% F1=96% timePerSample=5[ms]
Train on woz multi class, test on woz single class: Accuracy=221/298=74% HammingGain=296/391=68% Precision=76% Recall=99% F1=86% timePerSample=1[ms]
Train on mixed, test on mixed: Accuracy=151/198=76% HammingGain=290/351=80% Precision=88% Recall=93% F1=90% timePerSample=2[ms]
Train on mixed, test on mixed (2): Accuracy=157/199=79% HammingGain=259/322=78% Precision=89% Recall=89% F1=89% timePerSample=2[ms]

start 3-fold cross-validation on 56 grammar samples and 555 collected samples
partition #0: 1 [ms]
partition #1: 5135 [ms]
partition #2: 10378 [ms]

end 3-fold cross-validation: 16274 [ms]

MICRO AVERAGE SUMMARY: Accuracy=376/555=68% HammingGain=834/1091=72% Precision=84% Recall=89% F1=87% timePerSample=29[ms]

Building classifier for Employer

start training on 611 samples
end training on 611 samples, 6369 [ms]

test on training data:
	"I offer no agreement about the salary": expected {"Offer":{"Salary":"No agreement"}} but got 
	"I offer no agreement about the job description": expected {"Offer":{"Job Description":"No agreement"}} but got 
	"I offer no agreement about the pension fund": expected {"Offer":{"Pension Fund":"No agreement"}} but got 
	"I offer no agreement about the company car": expected {"Offer":{"Leased Car":"No agreement"}} but got 
	"I offer no agreement about the promotion track": expected {"Offer":{"Promotion Possibilities":"No agreement"}} but got 
	"I offer no agreement about the working hours": expected {"Offer":{"Working Hours":"No agreement"}} but got 
	"I accept your offer about the salary": expected {"Accept":"Salary"} but got {"Accept":"previous"}
	"I accept your offer about the job description": expected {"Accept":"Job Description"} but got {"Accept":"previous"}
	"I accept your offer about the pension fund": expected {"Accept":"Pension Fund"} but got {"Accept":"previous"}
	"I accept your offer about the company car": expected {"Accept":"Leased Car"} but got {"Accept":"previous"}
	"I accept your offer about the promotion track": expected {"Accept":"Promotion Possibilities"} but got {"Accept":"previous"}
	"I accept your offer about the working hours": expected {"Accept":"Working Hours"} but got {"Accept":"previous"}
	"I reject your offer about the salary": expected {"Reject":"Salary"} but got {"Reject":"previous"}
	"I reject your offer about the job description": expected {"Reject":"Job Description"} but got {"Reject":"previous"}
	"I reject your offer about the pension fund": expected {"Reject":"Pension Fund"} but got {"Reject":"previous"}
	"I reject your offer about the company car": expected {"Reject":"Leased Car"} but got {"Reject":"previous"}
	"I reject your offer about the promotion track": expected {"Reject":"Promotion Possibilities"} but got {"Reject":"previous"}
